"","cutoff_index","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21"
"94",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"95",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"96",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"97",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"98",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"99",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"100",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"101",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"102",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"103",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"104",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"105",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"106",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"107",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"108",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"109",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"110",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"111",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"112",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"113",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"114",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"115",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"116",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"117",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"118",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"119",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"120",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"121",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"122",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"123",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"124",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"125",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"126",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"127",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"128",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"129",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"130",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"131",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"132",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"133",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"134",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"135",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"136",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"137",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"138",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"139",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"140",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"141",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"142",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"143",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"144",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"145",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"146",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"147",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"148",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"149",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"150",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"151",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"152",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"153",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"154",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"155",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"156",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"157",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"158",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"159",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"160",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"161",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"162",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"163",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"164",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"165",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"166",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"167",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"168",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"169",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"170",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"171",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"172",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"173",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"174",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"175",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"176",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"177",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"178",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"179",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"180",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"181",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"182",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"183",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"184",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"185",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"186",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"187",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"188",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"189",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"190",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"191",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"192",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"193",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"194",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"195",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"196",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"197",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"198",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"199",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"200",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"201",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"202",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"203",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"204",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"205",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"206",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"207",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"208",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"209",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"210",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"211",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"212",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"213",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"214",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"215",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"216",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"217",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"218",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"219",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"220",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"221",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"222",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"223",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"224",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"225",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"226",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"227",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"228",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"229",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"230",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"231",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"232",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"233",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"234",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"235",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"236",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"237",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"238",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"239",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"240",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"241",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"242",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"243",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"244",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"245",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"246",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"247",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"248",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"249",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"250",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"251",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"252",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"253",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"254",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"255",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"256",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"257",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"258",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"259",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"260",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"261",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"262",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"263",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"264",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"265",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"266",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"267",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"268",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"269",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"270",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"271",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"272",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"273",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
"274",0.9999,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,943
